An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Preprocessing progress: 16.98% 
Preprocessing progress: 17.00% 
Preprocessing progress: 17.00% 
Preprocessing progress: 17.00% 
Preprocessing progress: 17.03% 
Preprocessing progress: 17.03% 
Preprocessing progress: 16.90% 
Preprocessing progress: 17.05% 
Preprocessing progress: 17.08% 
Preprocessing progress: 17.05% 
Preprocessing progress: 17.10% 
Preprocessing progress: 17.13% 
Preprocessing progress: 17.16% 
Preprocessing progress: 17.16% 
Preprocessing progress: 17.16% 
Preprocessing progress: 17.18% 
Preprocessing progress: 17.21% 
Preprocessing progress: 17.23% 
Preprocessing progress: 17.26% 
Preprocessing progress: 17.26% 
Preprocessing progress: 17.33% 
Preprocessing progress: 17.28% 
Preprocessing progress: 17.36% 
Preprocessing progress: 17.36% 
Preprocessing progress: 17.31% 
Preprocessing progress: 17.41% 
Preprocessing progress: 17.43% 
Preprocessing progress: 17.51% 
Preprocessing progress: 17.54% 
Preprocessing progress: 17.59% 
Preprocessing progress: 17.41% 
Preprocessing progress: 17.66% 
Preprocessing progress: 17.69% 
Preprocessing progress: 17.38% 
Preprocessing progress: 17.61% 
Preprocessing progress: 17.74% 
Preprocessing progress: 17.76% 
Preprocessing progress: 17.79% 
Preprocessing progress: 17.41% 
Preprocessing progress: 17.69% 
Preprocessing progress: 17.82% 
Preprocessing progress: 17.84% 
Preprocessing progress: 17.00% 
Preprocessing progress: 17.76% 
Preprocessing progress: 17.69% 
Preprocessing progress: 17.26% 
Preprocessing progress: 17.84% 
Preprocessing progress: 17.92% 
Preprocessing progress: 17.84% 
Preprocessing progress: 17.99% 
Preprocessing progress: 18.07% 
Preprocessing progress: 17.87% 
Preprocessing progress: 18.14% 
Preprocessing progress: 18.17% 
Preprocessing progress: 18.22% 
Preprocessing progress: 18.25% 
Preprocessing progress: 18.27% 
Preprocessing progress: 18.30% 
Preprocessing progress: 18.09% 
Preprocessing progress: 18.35% 
Preprocessing progress: 18.35% 
Preprocessing progress: 18.12% 
Preprocessing progress: 18.12% 
Preprocessing progress: 18.37% 
Preprocessing progress: 18.20% 
Preprocessing progress: 18.20% 
Preprocessing progress: 18.30% 
Preprocessing progress: 18.32% 
Preprocessing progress: 18.42% 
Preprocessing progress: 18.35% 
Preprocessing progress: 18.45% 
Preprocessing progress: 18.02% 
Preprocessing progress: 18.20% 
Preprocessing progress: 18.47% 
Preprocessing progress: 18.47% 
Preprocessing progress: 18.45% 
Preprocessing progress: 17.54% 
Preprocessing progress: 18.55% 
Preprocessing progress: 18.47% 
Preprocessing progress: 18.60% 
Preprocessing progress: 18.32% 
Preprocessing progress: 18.63% 
Preprocessing progress: 18.65% 
Preprocessing progress: 18.45% 
Preprocessing progress: 18.65% 
Preprocessing progress: 18.70% 
Preprocessing progress: 18.75% 
Preprocessing progress: 18.73% 
Preprocessing progress: 18.86% 
Preprocessing progress: 18.88% 
Preprocessing progress: 18.91% 
Preprocessing progress: 18.93% 
Preprocessing progress: 18.75% 
Preprocessing progress: 18.98% 
Preprocessing progress: 18.80% 
Preprocessing progress: 19.03% 
Preprocessing progress: 18.96% 
Preprocessing progress: 19.03% 
Preprocessing progress: 19.08% 
Preprocessing progress: 19.03% 
Preprocessing progress: 19.06% 
Preprocessing progress: 19.16% 
Preprocessing progress: 18.65% 
Preprocessing progress: 19.16% 
Preprocessing progress: 19.16% 
Preprocessing progress: 19.29% 
Preprocessing progress: 19.26% 
Preprocessing progress: 19.26% 
Preprocessing progress: 19.34% 
Preprocessing progress: 19.31% 
Preprocessing progress: 19.39% 
Preprocessing progress: 19.29% 
Preprocessing progress: 19.26% 
Preprocessing progress: 19.54% 
Preprocessing progress: 19.57% 
Preprocessing progress: 19.59% 
Preprocessing progress: 19.41% 
Preprocessing progress: 19.72% 
Preprocessing progress: 19.74% 
Preprocessing progress: 19.44% 
Preprocessing progress: 19.77% 
Preprocessing progress: 19.41% 
Preprocessing progress: 19.74% 
Preprocessing progress: 19.79% 
Preprocessing progress: 19.77% 
Preprocessing progress: 19.77% 
Preprocessing progress: 19.82% 
Preprocessing progress: 19.85% 
Preprocessing progress: 19.19% 
Preprocessing progress: 19.92% 
Preprocessing progress: 19.87% 
Preprocessing progress: 19.87% 
Preprocessing progress: 19.97% 
Preprocessing progress: 19.87% 
Preprocessing progress: 19.90% 
Preprocessing progress: 20.00% 
Preprocessing progress: 19.90% 
Preprocessing progress: 19.41% 
Preprocessing progress: 19.77% 
Preprocessing progress: 20.02% 
Preprocessing progress: 19.97% 
Preprocessing progress: 20.05% 
Preprocessing progress: 19.97% 
Preprocessing progress: 19.87% 
Preprocessing progress: 20.07% 
Preprocessing progress: 20.10% 
Preprocessing progress: 19.95% 
Preprocessing progress: 19.95% 
Preprocessing progress: 20.18% 
Preprocessing progress: 20.20% 
Preprocessing progress: 19.92% 
Preprocessing progress: 20.15% 
Preprocessing progress: 20.05% 
Preprocessing progress: 20.18% 
Preprocessing progress: 20.18% 
Preprocessing progress: 19.95% 
Preprocessing progress: 20.28% 
Preprocessing progress: 20.35% 
Preprocessing progress: 20.40% 
Preprocessing progress: 20.40% 
Preprocessing progress: 20.40% 
Preprocessing progress: 20.58% 
Preprocessing progress: 20.61% 
Preprocessing progress: 20.66% 
Preprocessing progress: 20.40% 
Preprocessing progress: 20.61% 
Preprocessing progress: 20.71% 
Preprocessing progress: 20.58% 
Preprocessing progress: 20.73% 
Preprocessing progress: 20.78% 
Preprocessing progress: 20.68% 
Preprocessing progress: 20.81% 
Preprocessing progress: 20.83% 
Preprocessing progress: 20.66% 
Preprocessing progress: 20.91% 
Preprocessing progress: 20.76% 
Preprocessing progress: 20.94% 
Preprocessing progress: 20.96% 
Preprocessing progress: 20.96% 
Preprocessing progress: 21.01% 
Preprocessing progress: 21.04% 
Preprocessing progress: 20.76% 
Preprocessing progress: 21.06% 
Preprocessing progress: 21.11% 
Preprocessing progress: 21.16% 
Preprocessing progress: 21.19% 
Preprocessing progress: 21.22% 
Preprocessing progress: 21.04% 
Preprocessing progress: 21.14% 
Preprocessing progress: 20.73% 
Preprocessing progress: 21.22% 
Preprocessing progress: 21.34% 
Preprocessing progress: 21.37% 
Preprocessing progress: 21.39% 
Preprocessing progress: 21.39% 
Preprocessing progress: 21.44% 
Preprocessing progress: 21.04% 
Preprocessing progress: 21.57% 
Preprocessing progress: 21.39% 
Preprocessing progress: 21.44% 
Preprocessing progress: 21.60% 
Preprocessing progress: 21.62% 
Preprocessing progress: 21.57% 
Preprocessing progress: 21.65% 
Preprocessing progress: 21.67% 
Preprocessing progress: 21.57% 
Preprocessing progress: 21.22% 
Preprocessing progress: 21.75% 
Preprocessing progress: 21.57% 
Preprocessing progress: 21.82% 
Preprocessing progress: 21.85% 
Preprocessing progress: 21.90% 
Preprocessing progress: 21.65% 
Preprocessing progress: 21.95% 
Preprocessing progress: 21.75% 
Preprocessing progress: 21.98% 
Preprocessing progress: 21.77% 
Preprocessing progress: 21.77% 
Preprocessing progress: 22.00% 
Preprocessing progress: 21.67% 
Preprocessing progress: 22.05% 
Preprocessing progress: 21.95% 
Preprocessing progress: 22.10% 
Preprocessing progress: 22.15% 
Preprocessing progress: 21.98% 
Preprocessing progress: 22.23% 
Preprocessing progress: 21.95% 
Preprocessing progress: 21.44% 
Preprocessing progress: 22.03% 
Preprocessing progress: 21.95% 
Preprocessing progress: 22.15% 
Preprocessing progress: 22.15% 
Preprocessing progress: 22.33% 
Preprocessing progress: 22.26% 
Preprocessing progress: 22.08% 
Preprocessing progress: 22.08% 
Preprocessing progress: 22.38% 
Preprocessing progress: 22.31% 
Preprocessing progress: 22.41% 
Preprocessing progress: 22.31% 
Preprocessing progress: 22.31% 
Preprocessing progress: 22.31% 
Preprocessing progress: 22.15% 
Preprocessing progress: 22.48% 
Preprocessing progress: 22.33% 
Preprocessing progress: 22.23% 
Preprocessing progress: 22.59% 
Preprocessing progress: 22.08% 
Preprocessing progress: 22.61% 
Preprocessing progress: 22.64% 
Preprocessing progress: 22.43% 
Preprocessing progress: 22.33% 
Preprocessing progress: 22.48% 
Preprocessing progress: 22.69% 
Preprocessing progress: 22.33% 
Preprocessing progress: 22.23% 
Preprocessing progress: 22.74% 
Preprocessing progress: 22.66% 
Preprocessing progress: 22.15% 
Preprocessing progress: 22.79% 
Preprocessing progress: 22.36% 
Preprocessing progress: 22.84% 
Preprocessing progress: 22.64% 
Preprocessing progress: 22.74% 
Preprocessing progress: 22.76% 
Preprocessing progress: 22.81% 
Preprocessing progress: 22.94% 
Preprocessing progress: 22.84% 
Preprocessing progress: 22.99% 
Preprocessing progress: 23.04% 
Preprocessing progress: 22.89% 
Preprocessing progress: 22.89% 
Preprocessing progress: 22.92% 
Preprocessing progress: 23.09% 
Preprocessing progress: 22.92% 
Preprocessing progress: 22.92% 
Preprocessing progress: 23.14% 
Preprocessing progress: 23.17% 
Preprocessing progress: 22.81% 
Preprocessing progress: 23.22% 
Preprocessing progress: 22.81% 
Preprocessing progress: 23.25% 
Preprocessing progress: 23.27% 
Preprocessing progress: 23.30% 
Preprocessing progress: 23.35% 
Preprocessing progress: 22.99% 
Preprocessing progress: 23.32% 
Preprocessing progress: 23.52% 
Preprocessing progress: 23.58% 
Preprocessing progress: 23.32% 
Preprocessing progress: 22.92% 
Preprocessing progress: 23.60% 
Preprocessing progress: 23.58% 
Preprocessing progress: 23.50% 
Preprocessing progress: 23.58% 
Preprocessing progress: 23.68% 
Preprocessing progress: 23.60% 
Preprocessing progress: 23.65% 
Preprocessing progress: 23.75% 
Preprocessing progress: 23.80% 
Preprocessing progress: 23.75% 
Preprocessing progress: 23.50% 
Preprocessing progress: 23.91% 
Preprocessing progress: 23.78% 
Preprocessing progress: 23.98% 
Preprocessing progress: 23.80% 
Preprocessing progress: 24.03% 
Preprocessing progress: 23.91% 
Preprocessing progress: 24.06% 
Preprocessing progress: 24.06% 
Preprocessing progress: 24.08% 
Preprocessing progress: 23.93% 
Preprocessing progress: 24.13% 
Preprocessing progress: 23.98% 
Preprocessing progress: 24.18% 
Preprocessing progress: 23.50% 
Preprocessing progress: 24.24% 
Preprocessing progress: 23.78% 
Preprocessing progress: 23.93% 
Preprocessing progress: 24.31% 
Preprocessing progress: 24.34% 
Preprocessing progress: 24.36% 
Preprocessing progress: 24.06% 
Preprocessing progress: 24.21% 
Preprocessing progress: 24.08% 
Preprocessing progress: 24.39% 
Preprocessing progress: 24.08% 
Preprocessing progress: 24.26% 
Preprocessing progress: 24.26% 
Preprocessing progress: 24.29% 
Preprocessing progress: 24.46% 
Preprocessing progress: 24.31% 
Preprocessing progress: 23.68% 
Preprocessing progress: 24.49% 
Preprocessing progress: 24.51% 
Preprocessing progress: 24.44% 
Preprocessing progress: 24.24% 
Preprocessing progress: 24.59% 
Preprocessing progress: 24.46% 
Preprocessing progress: 24.46% 
Preprocessing progress: 24.31% 
Preprocessing progress: 24.67% 
Preprocessing progress: 24.49% 
Preprocessing progress: 24.36% 
Preprocessing progress: 24.69% 
Preprocessing progress: 24.72% 
Preprocessing progress: 24.72% 
Preprocessing progress: 24.51% 
Preprocessing progress: 24.57% 
Preprocessing progress: 24.74% 
Preprocessing progress: 24.57% 
Preprocessing progress: 24.57% 
Preprocessing progress: 24.62% 
Preprocessing progress: 24.77% 
Preprocessing progress: 24.79% 
Preprocessing progress: 24.79% 
Preprocessing progress: 24.82% 
Preprocessing progress: 24.84% 
Preprocessing progress: 24.87% 
Preprocessing progress: 24.87% 
Preprocessing progress: 24.90% 
Preprocessing progress: 24.79% 
Preprocessing progress: 24.97% 
Preprocessing progress: 25.00% 
Preprocessing progress: 25.02% 
Preprocessing progress: 25.05% 
Preprocessing progress: 25.07% 
Preprocessing progress: 24.57% 
Preprocessing progress: 25.17% 
Preprocessing progress: 24.90% 
Preprocessing progress: 25.20% 
Preprocessing progress: 24.95% 
Preprocessing progress: 25.25% 
Preprocessing progress: 25.33% 
Preprocessing progress: 25.17% 
Preprocessing progress: 24.72% 
Preprocessing progress: 25.38% 
Preprocessing progress: 25.38% 
Preprocessing progress: 25.38% 
Preprocessing progress: 25.38% 
Preprocessing progress: 25.45% 
Preprocessing progress: 25.45% 
Preprocessing progress: 25.48% 
Preprocessing progress: 25.33% 
Preprocessing progress: 25.50% 
Preprocessing progress: 25.35% 
Preprocessing progress: 25.45% 
Preprocessing progress: 25.40% 
Preprocessing progress: 25.45% 
Preprocessing progress: 25.48% 
Preprocessing progress: 25.48% 
Preprocessing progress: 25.50% 
Preprocessing progress: 25.68% 
Preprocessing progress: 25.38% 
Preprocessing progress: 25.53% 
Preprocessing progress: 25.56% 
Preprocessing progress: 25.45% 
Preprocessing progress: 25.58% 
Preprocessing progress: 25.76% 
Preprocessing progress: 25.68% 
Preprocessing progress: 25.68% 
Preprocessing progress: 25.68% 
Preprocessing progress: 25.78% 
Preprocessing progress: 25.81% 
Preprocessing progress: 25.86% 
Preprocessing progress: 25.89% 
Preprocessing progress: 25.89% 
Preprocessing progress: 25.66% 
Preprocessing progress: 25.76% 
Preprocessing progress: 25.83% 
Preprocessing progress: 25.99% 
Preprocessing progress: 25.89% 
Preprocessing progress: 26.04% 
Preprocessing progress: 26.06% 
Preprocessing progress: 26.09% 
Preprocessing progress: 25.96% 
Preprocessing progress: 25.71% 
Preprocessing progress: 26.04% 
Preprocessing progress: 25.89% 
Preprocessing progress: 26.09% 
Preprocessing progress: 26.27% 
Preprocessing progress: 26.32% 
Preprocessing progress: 26.34% 
Preprocessing progress: 26.34% 
Preprocessing progress: 26.16% 
Preprocessing progress: 26.16% 
Preprocessing progress: 26.42% 
Preprocessing progress: 26.34% 
Preprocessing progress: 26.44% 
Preprocessing progress: 26.34% 
Preprocessing progress: 26.47% 
Preprocessing progress: 26.32% 
Preprocessing progress: 26.49% 
Preprocessing progress: 26.32% 
Preprocessing progress: 26.04% 
Preprocessing progress: 26.52% 
Preprocessing progress: 26.54% 
Preprocessing progress: 26.49% 
Preprocessing progress: 26.34% 
Preprocessing progress: 26.70% 
Preprocessing progress: 26.44% 
Preprocessing progress: 26.77% 
Preprocessing progress: 26.85% 
Preprocessing progress: 26.67% 
Preprocessing progress: 26.60% 
Preprocessing progress: 26.75% 
Preprocessing progress: 26.95% 
Preprocessing progress: 26.75% 
Preprocessing progress: 26.98% 
Preprocessing progress: 26.75% 
Preprocessing progress: 26.75% 
Preprocessing progress: 27.03% 
Preprocessing progress: 27.05% 
Preprocessing progress: 26.98% 
Preprocessing progress: 27.13% 
Preprocessing progress: 27.15% 
Preprocessing progress: 27.18% 
Preprocessing progress: 27.26% 
Preprocessing progress: 26.87% 
Preprocessing progress: 27.28% 
Preprocessing progress: 27.28% 
Preprocessing progress: 27.05% 
Preprocessing progress: 27.31% 
Preprocessing progress: 27.08% 
Preprocessing progress: 27.18% 
Preprocessing progress: 27.36% 
Preprocessing progress: 27.38% 
Preprocessing progress: 27.41% 
Preprocessing progress: 27.43% 
Preprocessing progress: 27.28% 
Preprocessing progress: 27.20% 
Preprocessing progress: 26.87% 
Preprocessing progress: 27.48% 
Preprocessing progress: 27.53% 
Preprocessing progress: 26.98% 
Preprocessing progress: 27.56% 
Preprocessing progress: 27.56% 
Preprocessing progress: 27.59% 
Preprocessing progress: 27.28% 
Preprocessing progress: 27.53% 
Preprocessing progress: 27.64% 
Preprocessing progress: 27.56% 
Preprocessing progress: 27.56% 
Preprocessing progress: 27.69% 
Preprocessing progress: 27.74% 
Preprocessing progress: 27.74% 
Preprocessing progress: 27.59% 
Preprocessing progress: 27.61% 
Preprocessing progress: 27.76% 
Preprocessing progress: 27.66% 
Preprocessing progress: 27.79% 
Preprocessing progress: 27.81% 
Preprocessing progress: 27.84% 
Preprocessing progress: 27.86% 
Preprocessing progress: 27.69% 
Preprocessing progress: 27.89% 
Preprocessing progress: 27.92% 
Preprocessing progress: 27.94% 
Preprocessing progress: 27.76% 
Preprocessing progress: 27.33% 
Preprocessing progress: 27.28% 
Preprocessing progress: 27.99% 
Preprocessing progress: 28.02% 
Preprocessing progress: 27.66% 
Preprocessing progress: 27.89% 
Preprocessing progress: 27.76% 
Preprocessing progress: 28.09% 
Preprocessing progress: 28.12% 
Preprocessing progress: 27.94% 
Preprocessing progress: 28.07% 
Preprocessing progress: 28.09% 
Preprocessing progress: 27.66% 
Preprocessing progress: 28.22% 
Preprocessing progress: 28.27% 
Preprocessing progress: 28.30% 
Preprocessing progress: 28.32% 
Preprocessing progress: 28.35% 
Preprocessing progress: 28.22% 
Preprocessing progress: 28.40% 
Preprocessing progress: 28.40% 
Preprocessing progress: 28.25% 
Preprocessing progress: 28.42% 
Preprocessing progress: 28.27% 
Preprocessing progress: 28.19% 
Preprocessing progress: 28.50% 
Preprocessing progress: 28.32% 
Preprocessing progress: 28.02% 
Preprocessing progress: 28.58% 
Preprocessing progress: 28.58% 
Preprocessing progress: 28.45% 
Preprocessing progress: 28.47% 
Preprocessing progress: 28.63% 
Preprocessing progress: 28.19% 
Preprocessing progress: 28.65% 
Preprocessing progress: 28.58% 
Preprocessing progress: 28.73% 
Preprocessing progress: 28.63% 
Preprocessing progress: 28.63% 
Preprocessing progress: 28.80% 
Preprocessing progress: 28.58% 
Preprocessing progress: 28.85% 
Preprocessing progress: 28.78% 
Preprocessing progress: 28.88% 
Preprocessing progress: 28.78% 
Preprocessing progress: 28.91% 
Preprocessing progress: 28.93% 
Preprocessing progress: 28.96% 
Preprocessing progress: 28.96% 
Preprocessing progress: 28.83% 
Preprocessing progress: 28.98% 
Preprocessing progress: 28.85% 
Preprocessing progress: 28.85% 
Preprocessing progress: 28.78% 
Preprocessing progress: 28.73% 
Preprocessing progress: 29.03% 
Preprocessing progress: 29.06% 
Preprocessing progress: 28.22% 
Preprocessing progress: 28.96% 
Preprocessing progress: 28.78% 
Preprocessing progress: 28.96% 
Preprocessing progress: 28.32% 
Preprocessing progress: 28.98% 
Preprocessing progress: 28.83% 
Preprocessing progress: 29.16% 
Preprocessing progress: 29.18% 
Preprocessing progress: 29.21% 
Preprocessing progress: 28.96% 
Preprocessing progress: 29.26% 
Preprocessing progress: 29.29% 
Preprocessing progress: 29.11% 
Preprocessing progress: 29.11% 
Preprocessing progress: 29.36% 
Preprocessing progress: 29.13% 
Preprocessing progress: 28.78% 
Preprocessing progress: 29.06% 
Preprocessing progress: 29.46% 
Preprocessing progress: 29.31% 
Preprocessing progress: 29.31% 
Preprocessing progress: 29.51% 
Preprocessing progress: 29.56% 
Preprocessing progress: 29.59% 
Preprocessing progress: 29.62% 
Preprocessing progress: 29.64% 
Preprocessing progress: 29.69% 
Preprocessing progress: 29.01% 
Preprocessing progress: 29.67% 
Preprocessing progress: 29.69% 
Preprocessing progress: 29.74% 
Preprocessing progress: 29.77% 
Preprocessing progress: 29.79% 
Preprocessing progress: 29.82% 
Preprocessing progress: 29.87% 
Preprocessing progress: 29.89% 
Preprocessing progress: 29.89% 
Preprocessing progress: 29.95% 
Preprocessing progress: 29.95% 
Preprocessing progress: 29.97% 
Preprocessing progress: 29.97% 
Preprocessing progress: 30.00% 
Preprocessing progress: 30.10% 
Preprocessing progress: 30.15% 
Preprocessing progress: 30.15% 
Preprocessing progress: 30.15% 
Preprocessing progress: 30.15% 
Preprocessing progress: 30.15% 
Preprocessing progress: 30.15% 
Preprocessing progress: 30.15% 
Preprocessing progress: 30.15% 
Preprocessing progress: 30.15% 
Preprocessing progress: 30.15% 
Preprocessing progress: 30.15% 
Preprocessing progress: 30.15% 
Preprocessing progress: 30.20% 
Preprocessing progress: 30.17% 
Preprocessing progress: 30.15% 
Preprocessing progress: 30.17% 
Preprocessing progress: 30.20% 
Preprocessing progress: 30.25% 
Preprocessing progress: 30.25% 
Preprocessing progress: 30.28% 
Preprocessing progress: 30.15% 
Preprocessing progress: 30.17% 
Preprocessing progress: 30.33% 
Preprocessing progress: 30.38% 
Preprocessing progress: 30.40% 
Preprocessing progress: 30.43% 
Preprocessing progress: 30.43% 
Preprocessing progress: 30.45% 
Preprocessing progress: 30.50% 
Preprocessing progress: 30.50% 
Preprocessing progress: 30.53% 
Preprocessing progress: 30.55% 
Preprocessing progress: 30.55% 
Preprocessing progress: 30.58% 
Preprocessing progress: 30.61% 
Preprocessing progress: 30.61% 
Preprocessing progress: 30.61% 
Preprocessing progress: 30.68% 
Preprocessing progress: 30.55% 
Preprocessing progress: 30.76% 
Preprocessing progress: 30.78% 
Preprocessing progress: 30.81% 
Preprocessing progress: 30.86% 
Preprocessing progress: 30.86% 
Preprocessing progress: 30.88% 
Preprocessing progress: 30.91% 
Preprocessing progress: 30.91% 
Preprocessing progress: 30.94% 
Preprocessing progress: 30.94% 
Preprocessing progress: 30.94% 
Preprocessing progress: 30.94% 
Preprocessing progress: 30.96% 
Preprocessing progress: 30.94% 
Preprocessing progress: 30.99% 
Preprocessing progress: 31.01% 
Preprocessing progress: 31.01% 
Preprocessing progress: 31.06% 
Preprocessing progress: 31.06% 
Preprocessing progress: 31.09% 
Preprocessing progress: 31.09% 
Preprocessing progress: 31.09% 
Preprocessing progress: 31.19% 
Preprocessing progress: 31.19% 
Preprocessing progress: 31.19% 
Preprocessing progress: 31.24% 
Preprocessing progress: 31.24% 
Preprocessing progress: 31.27% 
Preprocessing progress: 31.27% 
Preprocessing progress: 31.29% 
Preprocessing progress: 31.29% 
Preprocessing progress: 31.32% 
Preprocessing progress: 31.32% 
Preprocessing progress: 31.27% 
Preprocessing progress: 31.34% 
Preprocessing progress: 31.34% 
Preprocessing progress: 31.39% 
Preprocessing progress: 31.42% 
Preprocessing progress: 31.42% 
Preprocessing progress: 31.47% 
Preprocessing progress: 31.49% 
Preprocessing progress: 31.52% 
Preprocessing progress: 31.52% 
Preprocessing progress: 31.52% 
Preprocessing progress: 31.54% 
Preprocessing progress: 31.52% 
Preprocessing progress: 31.60% 
Preprocessing progress: 31.52% 
Preprocessing progress: 31.54% 
Preprocessing progress: 31.65% 
Preprocessing progress: 31.60% 
Preprocessing progress: 31.60% 
Preprocessing progress: 31.52% 
Preprocessing progress: 31.65% 
Preprocessing progress: 31.65% 
Preprocessing progress: 31.75% 
Preprocessing progress: 31.70% 
Preprocessing progress: 31.80% 
Preprocessing progress: 31.82% 
Preprocessing progress: 31.72% 
Preprocessing progress: 31.85% 
Preprocessing progress: 31.72% 
Preprocessing progress: 31.70% 
Preprocessing progress: 31.92% 
Preprocessing progress: 31.95% 
Preprocessing progress: 31.77% 
Preprocessing progress: 32.00% 
Preprocessing progress: 31.52% 
Preprocessing progress: 32.03% 
Preprocessing progress: 32.03% 
Preprocessing progress: 31.72% 
Preprocessing progress: 31.87% 
Preprocessing progress: 32.05% 
Preprocessing progress: 32.10% 
Preprocessing progress: 32.13% 
Preprocessing progress: 31.77% 
Preprocessing progress: 32.18% 
Preprocessing progress: 32.20% 
Preprocessing progress: 31.70% 
Preprocessing progress: 32.23% 
Preprocessing progress: 32.00% 
Preprocessing progress: 32.31% 
Preprocessing progress: 32.33% 
Preprocessing progress: 32.36% 
Preprocessing progress: 32.38% 
Preprocessing progress: 32.03% 
Preprocessing progress: 32.15% 
Preprocessing progress: 32.41% 
Preprocessing progress: 32.46% 
Preprocessing progress: 31.77% 
Preprocessing progress: 32.13% 
Preprocessing progress: 32.64% 
Preprocessing progress: 32.15% 
Preprocessing progress: 32.69% 
Preprocessing progress: 32.18% 
Preprocessing progress: 32.53% 
Preprocessing progress: 32.74% 
Preprocessing progress: 32.38% 
Preprocessing progress: 32.76% 
Preprocessing progress: 32.66% 
Preprocessing progress: 32.79% 
Preprocessing progress: 32.84% 
Preprocessing progress: 32.86% 
Preprocessing progress: 32.89% 
Preprocessing progress: 32.89% 
Preprocessing progress: 32.58% 
Preprocessing progress: 32.64% 
Preprocessing progress: 32.64% 
Preprocessing progress: 32.97% 
Preprocessing progress: 32.89% 
Preprocessing progress: 32.99% 
Preprocessing progress: 32.66% 
Preprocessing progress: 32.97% 
Preprocessing progress: 32.97% 
Preprocessing progress: 32.97% 
Preprocessing progress: 32.97% 
Preprocessing progress: 33.07% 
Preprocessing progress: 32.99% 
Preprocessing progress: 33.12% 
Preprocessing progress: 33.04% 
Preprocessing progress: 33.17% 
Preprocessing progress: 33.19% 
Preprocessing progress: 33.02% 
Preprocessing progress: 33.22% 
Preprocessing progress: 33.12% 
Preprocessing progress: 33.14% 
Preprocessing progress: 33.17% 
Preprocessing progress: 33.14% 
Preprocessing progress: 33.22% 
Preprocessing progress: 33.27% 
Preprocessing progress: 33.24% 
Preprocessing progress: 33.24% 
Preprocessing progress: 33.24% 
Preprocessing progress: 33.32% 
Preprocessing progress: 33.24% 
Preprocessing progress: 33.24% 
Preprocessing progress: 33.35% 
Preprocessing progress: 33.40% 
Preprocessing progress: 33.42% 
Preprocessing progress: 33.24% 
Preprocessing progress: 33.45% 
Preprocessing progress: 33.27% 
Preprocessing progress: 33.47% 
Preprocessing progress: 33.52% 
Preprocessing progress: 33.55% 
Preprocessing progress: 33.52% 
Preprocessing progress: 33.60% 
Preprocessing progress: 33.52% 
Preprocessing progress: 33.63% 
Preprocessing progress: 33.68% 
Preprocessing progress: 33.78% 
Preprocessing progress: 33.80% 
Preprocessing progress: 33.83% 
Preprocessing progress: 33.96% 
Preprocessing progress: 33.96% 
Preprocessing progress: 34.03% 
Preprocessing progress: 34.06% 
Preprocessing progress: 34.08% 
Preprocessing progress: 34.13% 
Preprocessing progress: 34.18% 
Preprocessing progress: 34.21% 
Preprocessing progress: 34.21% 
Preprocessing progress: 34.23% 
Preprocessing progress: 34.21% 
Preprocessing progress: 34.31% 
Preprocessing progress: 34.26% 
Preprocessing progress: 34.26% 
Preprocessing progress: 33.45% 
Preprocessing progress: 34.31% 
Preprocessing progress: 34.31% 
Preprocessing progress: 34.26% 
Preprocessing progress: 34.23% 
Preprocessing progress: 33.45% 
Preprocessing progress: 34.49% 
Preprocessing progress: 34.31% 
Preprocessing progress: 34.21% 
Preprocessing progress: 34.46% 
Preprocessing progress: 34.54% 
Preprocessing progress: 34.36% 
Preprocessing progress: 34.44% 
Preprocessing progress: 34.49% 
Preprocessing progress: 34.59% 
Preprocessing progress: 34.59% 
Preprocessing progress: 34.59% 
Preprocessing progress: 34.64% 
Preprocessing progress: 34.67% 
Preprocessing progress: 34.67% 
Preprocessing progress: 34.72% 
Preprocessing progress: 34.79% 
Preprocessing progress: 34.84% 
Preprocessing progress: 34.87% 
Preprocessing progress: 34.89% 
Preprocessing progress: 34.89% 
Preprocessing progress: 34.89% 
Preprocessing progress: 34.92% 
Preprocessing progress: 34.94% 
Preprocessing progress: 34.97% 
Preprocessing progress: 35.02% 
Preprocessing progress: 35.07% 
Preprocessing progress: 35.05% 
Preprocessing progress: 35.02% 
Preprocessing progress: 35.15% 
Preprocessing progress: 35.17% 
Preprocessing progress: 35.17% 
Preprocessing progress: 35.22% 
Preprocessing progress: 34.92% 
Preprocessing progress: 35.20% 
Preprocessing progress: 35.27% 
Preprocessing progress: 35.12% 
Preprocessing progress: 35.30% 
Preprocessing progress: 34.56% 
Preprocessing progress: 35.33% 
Preprocessing progress: 35.20% 
Preprocessing progress: 35.20% 
Preprocessing progress: 35.43% 
Preprocessing progress: 35.30% 
Preprocessing progress: 35.50% 
