An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Preprocessing progress: 18.20% 
Preprocessing progress: 18.22% 
Preprocessing progress: 18.27% 
Preprocessing progress: 18.30% 
Preprocessing progress: 18.32% 
Preprocessing progress: 18.32% 
Preprocessing progress: 18.32% 
Preprocessing progress: 18.12% 
Preprocessing progress: 18.40% 
Preprocessing progress: 18.42% 
Preprocessing progress: 18.47% 
Preprocessing progress: 18.53% 
Preprocessing progress: 18.60% 
Preprocessing progress: 18.60% 
Preprocessing progress: 18.60% 
Preprocessing progress: 18.60% 
Preprocessing progress: 18.63% 
Preprocessing progress: 18.65% 
Preprocessing progress: 18.68% 
Preprocessing progress: 18.70% 
Preprocessing progress: 18.73% 
Preprocessing progress: 18.73% 
Preprocessing progress: 18.75% 
Preprocessing progress: 18.78% 
Preprocessing progress: 18.80% 
Preprocessing progress: 18.80% 
Preprocessing progress: 18.86% 
Preprocessing progress: 18.86% 
Preprocessing progress: 18.88% 
Preprocessing progress: 18.91% 
Preprocessing progress: 18.91% 
Preprocessing progress: 18.91% 
Preprocessing progress: 18.93% 
Preprocessing progress: 18.98% 
Preprocessing progress: 18.98% 
Preprocessing progress: 18.98% 
Preprocessing progress: 19.01% 
Preprocessing progress: 19.03% 
Preprocessing progress: 19.06% 
Preprocessing progress: 19.08% 
Preprocessing progress: 18.73% 
Preprocessing progress: 19.08% 
Preprocessing progress: 19.13% 
Preprocessing progress: 19.16% 
Preprocessing progress: 17.36% 
Preprocessing progress: 18.63% 
Preprocessing progress: 19.19% 
Preprocessing progress: 19.19% 
Preprocessing progress: 19.19% 
Preprocessing progress: 19.21% 
Preprocessing progress: 19.19% 
Preprocessing progress: 19.24% 
Preprocessing progress: 19.26% 
Preprocessing progress: 19.29% 
Preprocessing progress: 19.34% 
Preprocessing progress: 19.39% 
Preprocessing progress: 19.41% 
Preprocessing progress: 19.44% 
Preprocessing progress: 19.46% 
Preprocessing progress: 19.46% 
Preprocessing progress: 19.46% 
Preprocessing progress: 19.49% 
Preprocessing progress: 18.60% 
Preprocessing progress: 19.52% 
Preprocessing progress: 19.52% 
Preprocessing progress: 19.54% 
Preprocessing progress: 19.59% 
Preprocessing progress: 19.62% 
Preprocessing progress: 19.62% 
Preprocessing progress: 19.62% 
Preprocessing progress: 19.62% 
Preprocessing progress: 19.64% 
Preprocessing progress: 19.64% 
Preprocessing progress: 19.67% 
Preprocessing progress: 19.67% 
Preprocessing progress: 19.67% 
Preprocessing progress: 19.69% 
Preprocessing progress: 19.72% 
Preprocessing progress: 19.74% 
Preprocessing progress: 19.74% 
Preprocessing progress: 19.74% 
Preprocessing progress: 19.79% 
Preprocessing progress: 19.82% 
Preprocessing progress: 19.87% 
Preprocessing progress: 19.87% 
Preprocessing progress: 19.90% 
Preprocessing progress: 19.95% 
Preprocessing progress: 19.95% 
Preprocessing progress: 19.95% 
Preprocessing progress: 19.97% 
Preprocessing progress: 20.00% 
Preprocessing progress: 20.07% 
Preprocessing progress: 20.10% 
Preprocessing progress: 19.34% 
Preprocessing progress: 19.82% 
Preprocessing progress: 20.10% 
Preprocessing progress: 20.15% 
Preprocessing progress: 20.20% 
Preprocessing progress: 20.20% 
Preprocessing progress: 20.28% 
Preprocessing progress: 20.28% 
Preprocessing progress: 19.49% 
Preprocessing progress: 20.30% 
Preprocessing progress: 20.30% 
Preprocessing progress: 20.30% 
Preprocessing progress: 20.33% 
Preprocessing progress: 20.35% 
Preprocessing progress: 20.38% 
Preprocessing progress: 20.38% 
Preprocessing progress: 20.40% 
Preprocessing progress: 20.43% 
Preprocessing progress: 20.43% 
Preprocessing progress: 20.45% 
Preprocessing progress: 20.48% 
Preprocessing progress: 20.51% 
Preprocessing progress: 20.28% 
Preprocessing progress: 20.58% 
Preprocessing progress: 20.63% 
Preprocessing progress: 20.63% 
Preprocessing progress: 20.51% 
Preprocessing progress: 20.66% 
Preprocessing progress: 20.68% 
Preprocessing progress: 20.76% 
Preprocessing progress: 20.78% 
Preprocessing progress: 20.81% 
Preprocessing progress: 20.83% 
Preprocessing progress: 20.83% 
Preprocessing progress: 20.86% 
Preprocessing progress: 20.86% 
Preprocessing progress: 20.89% 
Preprocessing progress: 20.91% 
Preprocessing progress: 20.91% 
Preprocessing progress: 20.66% 
Preprocessing progress: 20.94% 
Preprocessing progress: 21.01% 
Preprocessing progress: 21.04% 
Preprocessing progress: 21.04% 
Preprocessing progress: 21.04% 
Preprocessing progress: 21.09% 
Preprocessing progress: 21.09% 
Preprocessing progress: 21.14% 
Preprocessing progress: 21.14% 
Preprocessing progress: 21.16% 
Preprocessing progress: 21.19% 
Preprocessing progress: 21.19% 
Preprocessing progress: 21.22% 
Preprocessing progress: 21.27% 
Preprocessing progress: 21.34% 
Preprocessing progress: 21.34% 
Preprocessing progress: 21.39% 
Preprocessing progress: 21.42% 
Preprocessing progress: 21.44% 
Preprocessing progress: 21.47% 
Preprocessing progress: 21.49% 
Preprocessing progress: 21.49% 
Preprocessing progress: 21.19% 
Preprocessing progress: 21.49% 
Preprocessing progress: 21.49% 
Preprocessing progress: 21.52% 
Preprocessing progress: 21.55% 
Preprocessing progress: 21.57% 
Preprocessing progress: 21.62% 
Preprocessing progress: 21.67% 
Preprocessing progress: 21.75% 
Preprocessing progress: 21.80% 
Preprocessing progress: 21.82% 
Preprocessing progress: 21.82% 
Preprocessing progress: 21.85% 
Preprocessing progress: 20.91% 
Preprocessing progress: 21.88% 
Preprocessing progress: 21.90% 
Preprocessing progress: 21.95% 
Preprocessing progress: 21.98% 
Preprocessing progress: 19.16% 
Preprocessing progress: 22.00% 
Preprocessing progress: 22.03% 
Preprocessing progress: 22.05% 
Preprocessing progress: 22.08% 
Preprocessing progress: 22.10% 
Preprocessing progress: 22.03% 
Preprocessing progress: 22.10% 
Preprocessing progress: 22.13% 
Preprocessing progress: 22.13% 
Preprocessing progress: 22.13% 
Preprocessing progress: 22.15% 
Preprocessing progress: 22.18% 
Preprocessing progress: 22.21% 
Preprocessing progress: 22.23% 
Preprocessing progress: 22.28% 
Preprocessing progress: 22.31% 
Preprocessing progress: 22.33% 
Preprocessing progress: 22.33% 
Preprocessing progress: 22.36% 
Preprocessing progress: 22.36% 
Preprocessing progress: 22.41% 
Preprocessing progress: 22.43% 
Preprocessing progress: 21.98% 
Preprocessing progress: 22.43% 
Preprocessing progress: 22.46% 
Preprocessing progress: 22.48% 
Preprocessing progress: 22.51% 
Preprocessing progress: 22.54% 
Preprocessing progress: 22.54% 
Preprocessing progress: 22.54% 
Preprocessing progress: 22.56% 
Preprocessing progress: 22.56% 
Preprocessing progress: 22.59% 
Preprocessing progress: 22.61% 
Preprocessing progress: 22.69% 
Preprocessing progress: 22.43% 
Preprocessing progress: 22.71% 
Preprocessing progress: 22.74% 
Preprocessing progress: 22.76% 
Preprocessing progress: 22.79% 
Preprocessing progress: 22.81% 
Preprocessing progress: 22.84% 
Preprocessing progress: 22.87% 
Preprocessing progress: 22.89% 
Preprocessing progress: 22.89% 
Preprocessing progress: 22.71% 
Preprocessing progress: 22.92% 
Preprocessing progress: 22.94% 
Preprocessing progress: 22.97% 
Preprocessing progress: 22.99% 
Preprocessing progress: 23.02% 
Preprocessing progress: 23.04% 
Preprocessing progress: 23.07% 
Preprocessing progress: 23.12% 
Preprocessing progress: 23.14% 
Preprocessing progress: 15.68% 
Preprocessing progress: 18.02% 
Preprocessing progress: 23.17% 
Preprocessing progress: 22.69% 
Preprocessing progress: 23.17% 
Preprocessing progress: 23.17% 
Preprocessing progress: 23.20% 
Preprocessing progress: 23.22% 
Preprocessing progress: 23.27% 
Preprocessing progress: 23.27% 
Preprocessing progress: 23.30% 
Preprocessing progress: 23.30% 
Preprocessing progress: 23.32% 
Preprocessing progress: 23.35% 
Preprocessing progress: 23.37% 
Preprocessing progress: 23.40% 
Preprocessing progress: 23.40% 
Preprocessing progress: 23.42% 
Preprocessing progress: 23.42% 
Preprocessing progress: 23.42% 
Preprocessing progress: 23.45% 
Preprocessing progress: 23.47% 
Preprocessing progress: 23.52% 
Preprocessing progress: 23.55% 
Preprocessing progress: 23.60% 
Preprocessing progress: 23.63% 
Preprocessing progress: 23.65% 
Preprocessing progress: 23.68% 
Preprocessing progress: 23.70% 
Preprocessing progress: 23.73% 
Preprocessing progress: 23.73% 
Preprocessing progress: 23.78% 
Preprocessing progress: 23.80% 
Preprocessing progress: 23.80% 
Preprocessing progress: 23.83% 
Preprocessing progress: 23.93% 
Preprocessing progress: 23.96% 
Preprocessing progress: 23.98% 
Preprocessing progress: 23.98% 
Preprocessing progress: 24.01% 
Preprocessing progress: 23.73% 
Preprocessing progress: 24.01% 
Preprocessing progress: 24.01% 
Preprocessing progress: 24.03% 
Preprocessing progress: 24.08% 
Preprocessing progress: 24.11% 
Preprocessing progress: 24.16% 
Preprocessing progress: 24.18% 
Preprocessing progress: 24.21% 
Preprocessing progress: 24.26% 
Preprocessing progress: 24.29% 
Preprocessing progress: 24.34% 
Preprocessing progress: 24.39% 
Preprocessing progress: 24.39% 
Preprocessing progress: 24.41% 
Preprocessing progress: 24.44% 
Preprocessing progress: 24.46% 
Preprocessing progress: 24.49% 
Preprocessing progress: 24.51% 
Preprocessing progress: 24.57% 
Preprocessing progress: 24.59% 
Preprocessing progress: 24.62% 
Preprocessing progress: 24.64% 
Preprocessing progress: 24.67% 
Preprocessing progress: 24.69% 
Preprocessing progress: 24.72% 
Preprocessing progress: 24.74% 
Preprocessing progress: 24.77% 
Preprocessing progress: 24.77% 
Preprocessing progress: 24.79% 
Preprocessing progress: 24.84% 
Preprocessing progress: 24.87% 
Preprocessing progress: 24.87% 
Preprocessing progress: 24.90% 
Preprocessing progress: 24.90% 
Preprocessing progress: 24.92% 
Preprocessing progress: 25.02% 
Preprocessing progress: 25.05% 
Preprocessing progress: 25.10% 
Preprocessing progress: 25.15% 
Preprocessing progress: 25.17% 
Preprocessing progress: 25.20% 
Preprocessing progress: 25.23% 
Preprocessing progress: 25.25% 
Preprocessing progress: 25.25% 
Preprocessing progress: 23.47% 
Preprocessing progress: 21.82% 
Preprocessing progress: 25.30% 
Preprocessing progress: 25.30% 
Preprocessing progress: 25.33% 
Preprocessing progress: 24.92% 
Preprocessing progress: 25.33% 
Preprocessing progress: 25.35% 
Preprocessing progress: 25.38% 
Preprocessing progress: 25.40% 
Preprocessing progress: 25.43% 
Preprocessing progress: 25.45% 
Preprocessing progress: 25.48% 
Preprocessing progress: 25.48% 
Preprocessing progress: 25.50% 
Preprocessing progress: 25.50% 
Preprocessing progress: 25.53% 
Preprocessing progress: 25.58% 
Preprocessing progress: 25.61% 
Preprocessing progress: 25.63% 
Preprocessing progress: 25.71% 
Preprocessing progress: 25.73% 
Preprocessing progress: 25.76% 
Preprocessing progress: 25.78% 
Preprocessing progress: 25.76% 
Preprocessing progress: 25.83% 
Preprocessing progress: 25.83% 
Preprocessing progress: 25.86% 
Preprocessing progress: 25.89% 
Preprocessing progress: 25.91% 
Preprocessing progress: 25.94% 
Preprocessing progress: 25.94% 
Preprocessing progress: 25.78% 
Preprocessing progress: 25.99% 
Preprocessing progress: 25.33% 
Preprocessing progress: 26.01% 
Preprocessing progress: 26.04% 
Preprocessing progress: 26.06% 
Preprocessing progress: 26.06% 
Preprocessing progress: 26.09% 
Preprocessing progress: 26.11% 
Preprocessing progress: 26.14% 
Preprocessing progress: 25.99% 
Preprocessing progress: 26.14% 
Preprocessing progress: 26.19% 
Preprocessing progress: 26.22% 
Preprocessing progress: 26.22% 
Preprocessing progress: 26.24% 
Preprocessing progress: 26.27% 
Preprocessing progress: 26.29% 
Preprocessing progress: 26.29% 
Preprocessing progress: 26.34% 
Preprocessing progress: 26.37% 
Preprocessing progress: 26.39% 
Preprocessing progress: 26.42% 
Preprocessing progress: 26.44% 
Preprocessing progress: 26.47% 
Preprocessing progress: 26.49% 
Preprocessing progress: 26.52% 
Preprocessing progress: 26.54% 
Preprocessing progress: 26.57% 
Preprocessing progress: 26.60% 
Preprocessing progress: 26.60% 
Preprocessing progress: 26.62% 
Preprocessing progress: 26.65% 
Preprocessing progress: 26.67% 
Preprocessing progress: 26.70% 
Preprocessing progress: 26.72% 
Preprocessing progress: 26.70% 
Preprocessing progress: 22.71% 
Preprocessing progress: 26.77% 
Preprocessing progress: 26.77% 
Preprocessing progress: 26.80% 
Preprocessing progress: 26.80% 
Preprocessing progress: 26.80% 
Preprocessing progress: 26.82% 
Preprocessing progress: 26.85% 
Preprocessing progress: 26.87% 
Preprocessing progress: 26.90% 
Preprocessing progress: 26.93% 
Preprocessing progress: 26.95% 
Preprocessing progress: 26.98% 
Preprocessing progress: 26.98% 
Preprocessing progress: 27.00% 
Preprocessing progress: 27.03% 
Preprocessing progress: 27.05% 
Preprocessing progress: 27.05% 
Preprocessing progress: 27.05% 
Preprocessing progress: 27.08% 
Preprocessing progress: 27.10% 
Preprocessing progress: 27.10% 
Preprocessing progress: 27.10% 
Preprocessing progress: 27.13% 
Preprocessing progress: 27.13% 
Preprocessing progress: 27.23% 
Preprocessing progress: 27.13% 
Preprocessing progress: 27.23% 
Preprocessing progress: 27.26% 
Preprocessing progress: 27.28% 
Preprocessing progress: 27.28% 
Preprocessing progress: 27.31% 
Preprocessing progress: 27.33% 
Preprocessing progress: 27.33% 
Preprocessing progress: 27.36% 
Preprocessing progress: 27.38% 
Preprocessing progress: 27.46% 
Preprocessing progress: 27.46% 
Preprocessing progress: 27.46% 
Preprocessing progress: 27.51% 
Preprocessing progress: 27.53% 
Preprocessing progress: 27.59% 
Preprocessing progress: 27.61% 
Preprocessing progress: 27.64% 
Preprocessing progress: 27.66% 
Preprocessing progress: 27.66% 
Preprocessing progress: 27.69% 
Preprocessing progress: 27.71% 
Preprocessing progress: 27.74% 
Preprocessing progress: 27.76% 
Preprocessing progress: 27.79% 
Preprocessing progress: 27.84% 
Preprocessing progress: 27.89% 
Preprocessing progress: 27.23% 
Preprocessing progress: 27.92% 
Preprocessing progress: 27.97% 
Preprocessing progress: 27.99% 
Preprocessing progress: 28.02% 
Preprocessing progress: 28.07% 
Preprocessing progress: 28.09% 
Preprocessing progress: 28.12% 
Preprocessing progress: 28.14% 
Preprocessing progress: 19.62% 
Preprocessing progress: 20.33% 
Preprocessing progress: 23.42% 
Preprocessing progress: 21.85% 
Preprocessing progress: 19.13% 
Preprocessing progress: 22.94% 
Preprocessing progress: 18.75% 
Preprocessing progress: 28.19% 
Preprocessing progress: 28.30% 
Preprocessing progress: 28.30% 
Preprocessing progress: 28.30% 
Preprocessing progress: 28.30% 
Preprocessing progress: 27.89% 
Preprocessing progress: 28.32% 
Preprocessing progress: 28.35% 
Preprocessing progress: 28.37% 
Preprocessing progress: 28.40% 
Preprocessing progress: 28.40% 
Preprocessing progress: 28.40% 
Preprocessing progress: 28.40% 
Preprocessing progress: 28.42% 
Preprocessing progress: 28.47% 
Preprocessing progress: 28.50% 
Preprocessing progress: 28.55% 
Preprocessing progress: 28.58% 
Preprocessing progress: 28.58% 
Preprocessing progress: 28.58% 
Preprocessing progress: 28.63% 
Preprocessing progress: 28.65% 
Preprocessing progress: 28.65% 
Preprocessing progress: 28.68% 
Preprocessing progress: 28.70% 
Preprocessing progress: 28.73% 
Preprocessing progress: 28.83% 
Preprocessing progress: 28.83% 
Preprocessing progress: 28.85% 
Preprocessing progress: 28.88% 
Preprocessing progress: 28.91% 
Preprocessing progress: 28.93% 
Preprocessing progress: 28.93% 
Preprocessing progress: 28.96% 
Preprocessing progress: 28.96% 
Preprocessing progress: 28.98% 
Preprocessing progress: 29.01% 
Preprocessing progress: 29.06% 
Preprocessing progress: 29.06% 
Preprocessing progress: 29.06% 
Preprocessing progress: 29.11% 
Preprocessing progress: 29.11% 
Preprocessing progress: 29.13% 
Preprocessing progress: 29.16% 
Preprocessing progress: 29.18% 
Preprocessing progress: 29.18% 
Preprocessing progress: 29.26% 
Preprocessing progress: 29.26% 
Preprocessing progress: 29.26% 
Preprocessing progress: 29.26% 
Preprocessing progress: 29.26% 
Preprocessing progress: 29.29% 
Preprocessing progress: 29.31% 
Preprocessing progress: 29.34% 
Preprocessing progress: 29.34% 
Preprocessing progress: 29.34% 
Preprocessing progress: 29.36% 
Preprocessing progress: 29.36% 
Preprocessing progress: 29.36% 
Preprocessing progress: 29.39% 
Preprocessing progress: 29.41% 
Preprocessing progress: 29.49% 
Preprocessing progress: 29.51% 
Preprocessing progress: 29.54% 
Preprocessing progress: 29.64% 
Preprocessing progress: 29.64% 
Preprocessing progress: 29.64% 
Preprocessing progress: 29.64% 
Preprocessing progress: 29.64% 
Preprocessing progress: 29.67% 
Preprocessing progress: 29.67% 
Preprocessing progress: 29.67% 
Preprocessing progress: 29.69% 
Preprocessing progress: 29.69% 
Preprocessing progress: 29.69% 
Preprocessing progress: 29.69% 
Preprocessing progress: 29.69% 
Preprocessing progress: 29.69% 
Preprocessing progress: 29.72% 
Preprocessing progress: 29.74% 
Preprocessing progress: 29.82% 
Preprocessing progress: 29.84% 
Preprocessing progress: 29.84% 
Preprocessing progress: 29.87% 
Preprocessing progress: 29.89% 
Preprocessing progress: 29.92% 
Preprocessing progress: 29.92% 
Preprocessing progress: 29.92% 
Preprocessing progress: 29.92% 
Preprocessing progress: 29.97% 
Preprocessing progress: 30.00% 
Preprocessing progress: 30.02% 
Preprocessing progress: 30.05% 
Preprocessing progress: 30.05% 
Preprocessing progress: 30.05% 
Preprocessing progress: 30.05% 
Preprocessing progress: 30.07% 
Preprocessing progress: 30.10% 
Preprocessing progress: 30.15% 
Preprocessing progress: 28.32% 
Preprocessing progress: 30.20% 
Preprocessing progress: 30.28% 
Preprocessing progress: 30.30% 
Preprocessing progress: 30.30% 
Preprocessing progress: 30.30% 
Preprocessing progress: 30.45% 
Preprocessing progress: 30.45% 
Preprocessing progress: 30.50% 
Preprocessing progress: 30.50% 
Preprocessing progress: 30.50% 
Preprocessing progress: 30.55% 
Preprocessing progress: 30.58% 
Preprocessing progress: 30.61% 
Preprocessing progress: 30.66% 
Preprocessing progress: 30.66% 
Preprocessing progress: 30.68% 
Preprocessing progress: 30.71% 
Preprocessing progress: 30.81% 
Preprocessing progress: 30.81% 
Preprocessing progress: 30.81% 
Preprocessing progress: 30.83% 
Preprocessing progress: 30.83% 
Preprocessing progress: 30.83% 
Preprocessing progress: 30.88% 
Preprocessing progress: 30.88% 
Preprocessing progress: 30.91% 
Preprocessing progress: 30.94% 
Preprocessing progress: 30.94% 
Preprocessing progress: 30.94% 
Preprocessing progress: 30.94% 
Preprocessing progress: 30.96% 
Preprocessing progress: 30.96% 
Preprocessing progress: 30.96% 
Preprocessing progress: 30.99% 
Preprocessing progress: 30.99% 
Preprocessing progress: 31.04% 
Preprocessing progress: 31.06% 
Preprocessing progress: 31.06% 
Preprocessing progress: 31.06% 
Preprocessing progress: 31.06% 
Preprocessing progress: 31.06% 
Preprocessing progress: 31.11% 
Preprocessing progress: 31.11% 
Preprocessing progress: 31.11% 
Preprocessing progress: 31.11% 
Preprocessing progress: 31.14% 
Preprocessing progress: 31.16% 
Preprocessing progress: 31.19% 
Preprocessing progress: 31.21% 
Preprocessing progress: 31.27% 
Preprocessing progress: 31.27% 
Preprocessing progress: 31.32% 
Preprocessing progress: 31.34% 
Preprocessing progress: 31.34% 
Preprocessing progress: 31.37% 
Preprocessing progress: 31.42% 
Preprocessing progress: 31.42% 
Preprocessing progress: 31.44% 
Preprocessing progress: 31.47% 
Preprocessing progress: 31.49% 
Preprocessing progress: 31.54% 
Preprocessing progress: 31.62% 
Preprocessing progress: 31.62% 
Preprocessing progress: 31.62% 
Preprocessing progress: 31.62% 
Preprocessing progress: 31.65% 
Preprocessing progress: 31.65% 
Preprocessing progress: 31.67% 
Preprocessing progress: 31.70% 
Preprocessing progress: 30.15% 
Preprocessing progress: 31.72% 
Preprocessing progress: 31.75% 
Preprocessing progress: 31.77% 
Preprocessing progress: 31.80% 
Preprocessing progress: 31.80% 
Preprocessing progress: 31.80% 
Preprocessing progress: 31.87% 
Preprocessing progress: 31.90% 
Preprocessing progress: 31.95% 
Preprocessing progress: 32.00% 
Preprocessing progress: 32.03% 
Preprocessing progress: 32.05% 
Preprocessing progress: 31.90% 
Preprocessing progress: 32.05% 
Preprocessing progress: 31.90% 
Preprocessing progress: 32.08% 
Preprocessing progress: 32.08% 
Preprocessing progress: 32.10% 
Preprocessing progress: 32.10% 
Preprocessing progress: 32.10% 
Preprocessing progress: 32.15% 
Preprocessing progress: 32.15% 
Preprocessing progress: 32.15% 
Preprocessing progress: 32.20% 
Preprocessing progress: 32.25% 
Preprocessing progress: 32.28% 
Preprocessing progress: 32.33% 
Preprocessing progress: 32.33% 
Preprocessing progress: 32.36% 
Preprocessing progress: 32.36% 
Preprocessing progress: 32.41% 
Preprocessing progress: 32.43% 
Preprocessing progress: 32.46% 
Preprocessing progress: 32.46% 
Preprocessing progress: 32.48% 
Preprocessing progress: 32.51% 
Preprocessing progress: 32.51% 
Preprocessing progress: 32.51% 
Preprocessing progress: 32.51% 
Preprocessing progress: 32.56% 
Preprocessing progress: 32.58% 
Preprocessing progress: 32.61% 
Preprocessing progress: 32.61% 
Preprocessing progress: 32.61% 
Preprocessing progress: 32.66% 
Preprocessing progress: 32.69% 
Preprocessing progress: 32.69% 
Preprocessing progress: 32.74% 
Preprocessing progress: 32.84% 
Preprocessing progress: 32.84% 
Preprocessing progress: 32.86% 
Preprocessing progress: 32.89% 
Preprocessing progress: 32.94% 
Preprocessing progress: 32.97% 
Preprocessing progress: 32.99% 
Preprocessing progress: 33.04% 
Preprocessing progress: 33.09% 
Preprocessing progress: 33.12% 
Preprocessing progress: 33.14% 
Preprocessing progress: 33.17% 
Preprocessing progress: 33.19% 
Preprocessing progress: 33.19% 
Preprocessing progress: 33.22% 
Preprocessing progress: 33.22% 
Preprocessing progress: 33.24% 
Preprocessing progress: 33.27% 
Preprocessing progress: 33.30% 
Preprocessing progress: 33.30% 
Preprocessing progress: 33.32% 
Preprocessing progress: 33.32% 
Preprocessing progress: 33.35% 
Preprocessing progress: 33.40% 
Preprocessing progress: 33.45% 
Preprocessing progress: 33.47% 
Preprocessing progress: 33.50% 
Preprocessing progress: 33.50% 
Preprocessing progress: 33.57% 
Preprocessing progress: 33.60% 
Preprocessing progress: 33.63% 
Preprocessing progress: 33.65% 
Preprocessing progress: 33.68% 
Preprocessing progress: 33.70% 
Preprocessing progress: 33.75% 
Preprocessing progress: 32.28% 
Preprocessing progress: 33.75% 
Preprocessing progress: 33.78% 
Preprocessing progress: 33.80% 
Preprocessing progress: 33.80% 
Preprocessing progress: 33.83% 
Preprocessing progress: 33.85% 
Preprocessing progress: 33.85% 
Preprocessing progress: 33.90% 
Preprocessing progress: 33.96% 
Preprocessing progress: 33.98% 
Preprocessing progress: 33.98% 
Preprocessing progress: 34.01% 
Preprocessing progress: 34.06% 
Preprocessing progress: 34.06% 
Preprocessing progress: 34.06% 
Preprocessing progress: 34.08% 
Preprocessing progress: 34.11% 
Preprocessing progress: 34.13% 
Preprocessing progress: 34.13% 
Preprocessing progress: 34.16% 
Preprocessing progress: 34.16% 
Preprocessing progress: 34.21% 
Preprocessing progress: 34.26% 
Preprocessing progress: 34.31% 
Preprocessing progress: 34.31% 
Preprocessing progress: 34.31% 
Preprocessing progress: 34.31% 
Preprocessing progress: 34.31% 
Preprocessing progress: 34.31% 
Preprocessing progress: 34.31% 
Preprocessing progress: 34.34% 
Preprocessing progress: 34.36% 
Preprocessing progress: 34.39% 
Preprocessing progress: 34.39% 
Preprocessing progress: 34.39% 
Preprocessing progress: 34.41% 
Preprocessing progress: 34.44% 
Preprocessing progress: 34.46% 
Preprocessing progress: 34.46% 
Preprocessing progress: 34.49% 
Preprocessing progress: 34.51% 
Preprocessing progress: 34.54% 
Preprocessing progress: 34.56% 
Preprocessing progress: 34.56% 
Preprocessing progress: 34.59% 
Preprocessing progress: 34.59% 
Preprocessing progress: 34.67% 
Preprocessing progress: 34.69% 
Preprocessing progress: 34.74% 
Preprocessing progress: 34.77% 
Preprocessing progress: 34.79% 
Preprocessing progress: 34.82% 
Preprocessing progress: 34.84% 
Preprocessing progress: 34.87% 
Preprocessing progress: 34.87% 
Preprocessing progress: 34.89% 
Preprocessing progress: 34.92% 
Preprocessing progress: 34.94% 
Preprocessing progress: 34.97% 
Preprocessing progress: 35.00% 
Preprocessing progress: 35.02% 
Preprocessing progress: 35.05% 
Preprocessing progress: 35.10% 
Preprocessing progress: 35.12% 
Preprocessing progress: 35.15% 
Preprocessing progress: 35.17% 
Preprocessing progress: 35.20% 
Preprocessing progress: 35.22% 
Preprocessing progress: 35.25% 
Preprocessing progress: 35.27% 
Preprocessing progress: 35.30% 
Preprocessing progress: 35.33% 
Preprocessing progress: 35.35% 
Preprocessing progress: 35.40% 
Preprocessing progress: 35.43% 
Preprocessing progress: 35.48% 
Preprocessing progress: 35.50% 
Preprocessing progress: 35.53% 
Preprocessing progress: 35.55% 
Preprocessing progress: 35.63% 
Preprocessing progress: 26.98% 
Preprocessing progress: 26.70% 
Preprocessing progress: 23.78% 
Preprocessing progress: 27.46% 
Preprocessing progress: 35.68% 
Preprocessing progress: 35.02% 
Preprocessing progress: 35.76% 
Preprocessing progress: 35.81% 
Preprocessing progress: 35.83% 
Preprocessing progress: 35.88% 
Preprocessing progress: 35.91% 
Preprocessing progress: 35.93% 
Preprocessing progress: 35.99% 
Preprocessing progress: 36.01% 
Preprocessing progress: 36.04% 
Preprocessing progress: 36.06% 
Preprocessing progress: 28.07% 
Preprocessing progress: 36.11% 
Preprocessing progress: 36.14% 
Preprocessing progress: 36.14% 
Preprocessing progress: 36.14% 
Preprocessing progress: 36.16% 
Preprocessing progress: 36.19% 
Preprocessing progress: 36.21% 
Preprocessing progress: 36.26% 
Preprocessing progress: 36.32% 
Preprocessing progress: 36.34% 
Preprocessing progress: 36.39% 
Preprocessing progress: 36.42% 
Preprocessing progress: 36.44% 
Preprocessing progress: 36.44% 
Preprocessing progress: 36.49% 
Preprocessing progress: 36.52% 
Preprocessing progress: 36.52% 
Preprocessing progress: 36.52% 
Preprocessing progress: 36.54% 
Preprocessing progress: 36.59% 
Preprocessing progress: 36.65% 
Preprocessing progress: 36.67% 
Preprocessing progress: 36.70% 
Preprocessing progress: 36.72% 
Preprocessing progress: 36.75% 
Preprocessing progress: 35.91% 
Preprocessing progress: 36.77% 
Preprocessing progress: 36.80% 
Preprocessing progress: 36.75% 
Preprocessing progress: 36.85% 
Preprocessing progress: 36.87% 
Preprocessing progress: 36.90% 
Preprocessing progress: 33.75% 
Preprocessing progress: 36.95% 
Preprocessing progress: 36.98% 
Preprocessing progress: 37.00% 
Preprocessing progress: 35.66% 
Preprocessing progress: 36.92% 
Preprocessing progress: 37.03% 
Preprocessing progress: 29.36% 
Preprocessing progress: 37.08% 
Preprocessing progress: 35.22% 
Preprocessing progress: 28.98% 
Preprocessing progress: 35.33% 
Preprocessing progress: 35.71% 
Preprocessing progress: 35.10% 
Preprocessing progress: 37.13% 
Preprocessing progress: 37.13% 
Preprocessing progress: 36.39% 
Preprocessing progress: 37.13% 
Preprocessing progress: 37.13% 
Preprocessing progress: 37.08% 
Preprocessing progress: 37.13% 
